-- Merging decision tree log ---
manifest
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9918847adeeb767b8f0c20de9bee8e51/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9918847adeeb767b8f0c20de9bee8e51/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/8bbfe8ff234e7b2fb9ba411ea68dac2b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/8bbfe8ff234e7b2fb9ba411ea68dac2b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/f0c21dd8dbc7e7468320cc2bcd1e89cc/transformed/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/f0c21dd8dbc7e7468320cc2bcd1e89cc/transformed/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b54dc8d0491b11024c89f93252e6f97b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b54dc8d0491b11024c89f93252e6f97b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/7cf57b76ad4aefcaa2553105392dd160/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/7cf57b76ad4aefcaa2553105392dd160/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/5b33d007e68de9ac4f911b64a8ba9a37/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/5b33d007e68de9ac4f911b64a8ba9a37/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b20ddd90109789f5bcced7f9cfd13959/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b20ddd90109789f5bcced7f9cfd13959/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/dheerndra/.gradle/caches/transforms-3/0cce78ee61961e5d3ef11b636daad2ac/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/dheerndra/.gradle/caches/transforms-3/0cce78ee61961e5d3ef11b636daad2ac/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/bb382a7870ae467b9a303d997ee3dd18/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/bb382a7870ae467b9a303d997ee3dd18/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/ca09910b4a7f8351b87ca2b302b08f5d/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/ca09910b4a7f8351b87ca2b302b08f5d/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/bc7c2d11c87e7f95fea22b27ef25ed52/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/bc7c2d11c87e7f95fea22b27ef25ed52/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/da8bd0579619afc729854c5c97473663/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/da8bd0579619afc729854c5c97473663/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/5a626dff60fd392aac25f25dfe1a2018/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/5a626dff60fd392aac25f25dfe1a2018/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/239a48464381ba4365747ea5d0f380b8/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/239a48464381ba4365747ea5d0f380b8/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/50eb710439efdf3ec3141256a7aadf23/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/50eb710439efdf3ec3141256a7aadf23/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/3e80d00e84778fda07dabfeacda10677/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/3e80d00e84778fda07dabfeacda10677/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/1ce0a6b98d83188c9eb8e83f5c6526ff/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/1ce0a6b98d83188c9eb8e83f5c6526ff/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/46a5f63e354bf3c4966b9b873ecf4acf/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/46a5f63e354bf3c4966b9b873ecf4acf/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/a977ef8748c02671eb6dd803f4c650b7/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/a977ef8748c02671eb6dd803f4c650b7/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/d1805d95daf59757f5f6b061ce517bc5/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/d1805d95daf59757f5f6b061ce517bc5/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.airbnb.android:lottie:4.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7a6f41c1f28a97d9dac5185be00a873c/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:4.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7a6f41c1f28a97d9dac5185be00a873c/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/7309276616a6c97c2d873041632ef1b6/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/7309276616a6c97c2d873041632ef1b6/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/dheerndra/.gradle/caches/transforms-3/78ff155bbfd44597eb5b72d8fd538ff3/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/dheerndra/.gradle/caches/transforms-3/78ff155bbfd44597eb5b72d8fd538ff3/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/47b0ab97cbb4a7953fffc4d6b516c51c/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/47b0ab97cbb4a7953fffc4d6b516c51c/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/838af9046c76b1a7c32cbb7ebb775c12/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/838af9046c76b1a7c32cbb7ebb775c12/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/c6e4d53c4be0c2d9b18fba6ac1093b49/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/c6e4d53c4be0c2d9b18fba6ac1093b49/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/6d47508951efcdde26dd42b87c16a08a/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/6d47508951efcdde26dd42b87c16a08a/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/dheerndra/.gradle/caches/transforms-3/92e6f60b3b361714d8465797c661cdc4/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/dheerndra/.gradle/caches/transforms-3/92e6f60b3b361714d8465797c661cdc4/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/dbe8a11317c31905e1d186389c6e6f2f/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/dbe8a11317c31905e1d186389c6e6f2f/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/46a4461d3a8fb170cad6081cec556a03/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/46a4461d3a8fb170cad6081cec556a03/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/dheerndra/.gradle/caches/transforms-3/bcb0518bfa3b73981dea55f2f4937c52/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/dheerndra/.gradle/caches/transforms-3/bcb0518bfa3b73981dea55f2f4937c52/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/598442d39d79b26a3047ae4f23c4ffd5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/598442d39d79b26a3047ae4f23c4ffd5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/bec0fb14b95c29a4d1f77ada2d1d45fa/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/bec0fb14b95c29a4d1f77ada2d1d45fa/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/055d9eda2be8eef408b80e40e41a70cb/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/055d9eda2be8eef408b80e40e41a70cb/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b5464213d51a06dfa29caf860020046e/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b5464213d51a06dfa29caf860020046e/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dheerndra/.gradle/caches/transforms-3/18110b913439dff9e25142454ef9cc20/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dheerndra/.gradle/caches/transforms-3/18110b913439dff9e25142454ef9cc20/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/19475864c344eb322ff060807b9a193c/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/19475864c344eb322ff060807b9a193c/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/ef37fd7488c335361f6bb0b545a669bc/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/ef37fd7488c335361f6bb0b545a669bc/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/99a4edba873d290e633f41c9794e744b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/99a4edba873d290e633f41c9794e744b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/132b3bfea9f626d0f2c21b3bd61ad6a8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/132b3bfea9f626d0f2c21b3bd61ad6a8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/c7925de27fb9d9de8520a4d64c9e1d8e/transformed/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/c7925de27fb9d9de8520a4d64c9e1d8e/transformed/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/380fc107b83db9aa51075bf07ab585b7/transformed/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/380fc107b83db9aa51075bf07ab585b7/transformed/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/662a8da50d2d634a1eb3aeaf991c3c94/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/662a8da50d2d634a1eb3aeaf991c3c94/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/781de7e306dc3de9dfb3ed1459d9c740/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/781de7e306dc3de9dfb3ed1459d9c740/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /Users/dheerndra/.gradle/caches/transforms-3/c1f899ad71d3c8f4200c48e624ddc937/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /Users/dheerndra/.gradle/caches/transforms-3/c1f899ad71d3c8f4200c48e624ddc937/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b52b7e768908509e140722b9c3fd50a3/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b52b7e768908509e140722b9c3fd50a3/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/ee1519009c57d51b5f54a02ca91fafb8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/ee1519009c57d51b5f54a02ca91fafb8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/42373839f16129b535c59f6f07777cdd/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/42373839f16129b535c59f6f07777cdd/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/96155ab451165157d9c83c2cebc3141a/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/96155ab451165157d9c83c2cebc3141a/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/dheerndra/.gradle/caches/transforms-3/ad494b323e7da9572d29dcc3844179d3/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/dheerndra/.gradle/caches/transforms-3/ad494b323e7da9572d29dcc3844179d3/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/008d61e368d1a2ef867efc6f340df642/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/008d61e368d1a2ef867efc6f340df642/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/dheerndra/.gradle/caches/transforms-3/52b5b9c29e52a87905cd357147b991ab/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/dheerndra/.gradle/caches/transforms-3/52b5b9c29e52a87905cd357147b991ab/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/3ae1948502df5f105b1f596448bbe9bf/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/3ae1948502df5f105b1f596448bbe9bf/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/5d1268ef90e4045805a91d3cc3673c2f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/5d1268ef90e4045805a91d3cc3673c2f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.0] /Users/dheerndra/.gradle/caches/transforms-3/313c6a60f35968bc4cc0a7a1e28a4697/transformed/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] /Users/dheerndra/.gradle/caches/transforms-3/313c6a60f35968bc4cc0a7a1e28a4697/transformed/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/4e3955095f1d0d93a31a5f05b70538b1/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/4e3955095f1d0d93a31a5f05b70538b1/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/50748b83e73ad96f20c718065c1f6536/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/50748b83e73ad96f20c718065c1f6536/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/dheerndra/.gradle/caches/transforms-3/83f5f830816cb39d446edca54766ac19/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/dheerndra/.gradle/caches/transforms-3/83f5f830816cb39d446edca54766ac19/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/6b73e48478b370f0a4d5cfef0f42289c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/6b73e48478b370f0a4d5cfef0f42289c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/403e6e9fe7bcb70445cdee4eee4257b8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/403e6e9fe7bcb70445cdee4eee4257b8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/28df708410de850a34f55986e1000041/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
